snp-dists 0.6.3,ESC_GB6943AA_AS.out,ESC_HA6420AA_AS.out,ESC_NA3971AA_AS.out,ESC_NA3973AA_AS.out,ESC_NA3974AA_AS.out,ESC_NA3975AA_AS.out,ESC_NA3980AA_AS.out,ESC_NA3982AA_AS.out,ESC_NA3992AA_AS.out,ESC_NA3999AA_AS.out,ESC_NA4000AA_AS.out,ESC_NA4003AA_AS.out,ESC_NA4004AA_AS.out,ESC_NA4005AA_AS.out,ESC_NA4046AA_AS.out,ESC_NA4048AA_AS.out,ESC_NA4052AA_AS.out,ESC_NA4053AA_AS.out,ESC_NA4055AA_AS.out,ESC_NA4056AA_AS.out,ESC_NA4061AA_AS.out,ESC_NA4063AA_AS.out,ESC_NA4066AA_AS.out,ESC_NA4067AA_AS.out,ESC_NA4068AA_AS.out,ESC_NA4069AA_AS.out,ESC_NA4070AA_AS.out,ESC_NA4071AA_AS.out,ESC_NA4072AA_AS.out,ESC_SA8291AA_AS.out,ESC_SA8296AA_AS.out,Reference
ESC_GB6943AA_AS.out,0,35,45,43,49,27,46,25,26,50,46,49,43,49,33,33,43,48,49,39,49,50,57,51,48,52,48,50,49,60,56,43
ESC_HA6420AA_AS.out,35,0,18,22,24,38,25,36,31,23,23,24,22,22,38,40,48,49,34,20,24,25,30,26,23,25,23,25,24,39,39,18
ESC_NA3971AA_AS.out,45,18,0,28,30,42,31,38,39,23,29,28,24,22,44,44,52,49,34,26,26,29,32,28,33,29,23,31,28,43,45,18
ESC_NA3973AA_AS.out,43,22,28,0,16,50,35,44,41,21,21,24,14,20,44,46,54,59,38,26,16,25,20,12,15,17,9,17,14,53,45,14
ESC_NA3974AA_AS.out,49,24,30,16,0,48,41,48,43,19,15,20,16,20,52,52,60,59,42,28,14,19,20,12,15,17,15,5,12,51,55,18
ESC_NA3975AA_AS.out,27,38,42,50,48,0,49,12,29,47,47,48,46,46,40,38,46,45,50,44,48,49,56,52,53,49,47,51,48,57,63,42
ESC_NA3980AA_AS.out,46,25,31,35,41,49,0,43,42,36,40,41,35,35,45,47,55,56,39,37,37,42,43,39,40,42,36,42,41,50,46,31
ESC_NA3982AA_AS.out,25,36,38,44,48,12,43,0,29,43,45,48,40,42,32,36,42,41,46,42,44,49,50,44,49,49,41,47,46,57,55,38
ESC_NA3992AA_AS.out,26,31,39,41,43,29,42,29,0,44,40,45,41,41,23,29,35,40,43,39,45,44,51,45,44,46,42,44,43,54,54,39
ESC_NA3999AA_AS.out,50,23,23,21,19,47,36,43,44,0,16,17,13,15,49,49,57,54,39,29,15,18,25,17,22,22,16,20,17,48,50,11
ESC_NA4000AA_AS.out,46,23,29,21,15,47,40,45,40,16,0,19,13,19,49,51,57,58,39,25,17,18,27,17,20,24,20,16,17,50,52,17
ESC_NA4003AA_AS.out,49,24,28,24,20,48,41,48,45,17,19,0,10,14,52,51,62,59,42,28,20,17,30,22,23,23,21,21,18,49,53,12
ESC_NA4004AA_AS.out,43,22,24,14,16,46,35,40,41,13,13,10,0,10,44,45,54,55,34,22,12,17,24,14,19,23,15,17,16,49,45,8
ESC_NA4005AA_AS.out,49,22,22,20,20,46,35,42,41,15,19,14,10,0,46,45,54,51,36,28,18,19,22,18,25,21,15,21,20,47,49,8
ESC_NA4046AA_AS.out,33,38,44,44,52,40,45,32,23,49,49,52,44,46,0,34,42,45,48,46,50,51,54,48,51,55,47,51,52,63,55,42
ESC_NA4048AA_AS.out,33,40,44,46,52,38,47,36,29,49,51,51,45,45,34,0,42,45,48,46,50,51,56,52,55,55,49,55,54,63,59,42
ESC_NA4052AA_AS.out,43,48,52,54,60,46,55,42,35,57,57,62,54,54,42,42,0,11,56,56,58,61,64,58,61,63,55,61,60,71,67,52
ESC_NA4053AA_AS.out,48,49,49,59,59,45,56,41,40,54,58,59,55,51,45,45,11,0,57,57,57,58,61,57,64,60,54,60,59,68,70,49
ESC_NA4055AA_AS.out,49,34,34,38,42,50,39,46,43,39,39,42,34,36,48,48,56,57,0,36,40,41,46,40,47,45,37,43,42,53,51,32
ESC_NA4056AA_AS.out,39,20,26,26,28,44,37,42,39,29,25,28,22,28,46,46,56,57,36,0,28,29,36,30,31,31,27,29,28,47,47,22
ESC_NA4061AA_AS.out,49,24,26,16,14,48,37,44,45,15,17,20,12,18,50,50,58,57,40,28,0,21,22,14,19,21,15,17,16,51,51,14
ESC_NA4063AA_AS.out,50,25,29,25,19,49,42,49,44,18,18,17,17,19,51,51,61,58,41,29,21,0,29,21,24,24,22,20,19,50,54,15
ESC_NA4066AA_AS.out,57,30,32,20,20,56,43,50,51,25,27,30,24,22,54,56,64,61,46,36,22,29,0,18,25,23,17,21,22,57,57,20
ESC_NA4067AA_AS.out,51,26,28,12,12,52,39,44,45,17,17,22,14,18,48,52,58,57,40,30,14,21,18,0,15,17,9,11,8,53,51,16
ESC_NA4068AA_AS.out,48,23,33,15,15,53,40,49,44,22,20,23,19,25,51,55,61,64,47,31,19,24,25,15,0,20,16,14,13,54,52,21
ESC_NA4069AA_AS.out,52,25,29,17,17,49,42,49,46,22,24,23,23,21,55,55,63,60,45,31,21,24,23,17,20,0,12,18,13,50,56,17
ESC_NA4070AA_AS.out,48,23,23,9,15,47,36,41,42,16,20,21,15,15,47,49,55,54,37,27,15,22,17,9,16,12,0,14,9,48,48,11
ESC_NA4071AA_AS.out,50,25,31,17,5,51,42,47,44,20,16,21,17,21,51,55,61,60,43,29,17,20,21,11,14,18,14,0,11,52,54,19
ESC_NA4072AA_AS.out,49,24,28,14,12,48,41,46,43,17,17,18,16,20,52,54,60,59,42,28,16,19,22,8,13,13,9,11,0,49,53,16
ESC_SA8291AA_AS.out,60,39,43,53,51,57,50,57,54,48,50,49,49,47,63,63,71,68,53,47,51,50,57,53,54,50,48,52,49,0,16,43
ESC_SA8296AA_AS.out,56,39,45,45,55,63,46,55,54,50,52,53,45,49,55,59,67,70,51,47,51,54,57,51,52,56,48,54,53,16,0,43
Reference,43,18,18,14,18,42,31,38,39,11,17,12,8,8,42,42,52,49,32,22,14,15,20,16,21,17,11,19,16,43,43,0
